title,author,year,DOI,pubid,ucol
"tillage system and cover crop effects on soil quality: i. chemical, mechanical, and biological properties",abdollahi,2014,10.2136/sssaj2013.07.0301,basche2017,abdollahi2014
tillage system and cover crop effects on soil quality: ii. pore characteristics,abdollahi,2014,10.2136/sssaj2013.07.0302,basche2019,abdollahi2014
changes in microstructural behaviour and hydraulic functions of biochar amended soils,ajayi,2016,10.1016/j.still.2015.08.007,rabbi2021,ajayi2016
modification of chemical and hydrophysical properties of two texturally differentiated soils due to varying magnitudes of added biochar,ajayi,2016,10.1016/j.still.2016.01.011,rabbi2021,ajayi2016
impact of nitrogen management practices on nutritional status and yield of valencia orange trees and groundwater nitrate,alva,1998,10.2134/jeq1998.00472425002700040026x,qin2016,alva1998
nitrogen management for high yield and quality of citrus in sandy soils,alva,1998,10.2136/sssaj1998.03615995006200050027x,qin2016,alva1998
management effects on soil carbon dioxide fluxes under semiarid mediterranean conditions,alvaro-fuentes,2008,10.2136/sssaj2006.0310,lee2019,alvaro-fuentes2008
tillage and cropping intensification effects on soil aggregation: temporal dynamics and controlling factors under semiarid conditions,alvaro-fuentes,2008,10.1016/j.geoderma.2008.04.005,mondal2020,alvaro-fuentes2008
tillage effects on soil organic carbon fractions in mediterranean dryland agroecosystems,alvaro-fuentes,2008,10.2136/sssaj2007.0164,lee2019,alvaro-fuentes2008
corn cob biochar improves aggregate characteristics of a tropical sandy loam,amoakwah,2017,10.2136/sssaj2017.04.0112,islam2021,amoakwah2017
"soil water retention, air flow and pore structure characteristics after corn cob biochar application to a tropical sandy loam",amoakwah,2017,10.1016/j.geoderma.2017.08.025,edeh2020,amoakwah2017
"effect of sewage sludge and synthetic fertilizer on ph, available n  and p in pasture soils in semi-arid area, turkey",arvas,2011,10.5897/ajb11.110,gravuer2018,arvas2011
the effect of sewage sludge and chemical fertilizer on natural  pasture’s yield and botanical composition,arvas,2011,,gravuer2018,arvas2011
benefits of winter cover crops and no-tillage for microbial parameters in a brazilian oxisol: a long-term study,balota,2014,10.1016/j.agee.2014.07.010,mondal2020,balota2014
soil microbial properties after long-term swine slurry application to conventional and no-tillage systems in brazil,balota,2014,10.1016/j.scitotenv.2014.05.019,li2020,balota2014
effect of integrated use of farmyard manure and chemical fertilizers on soil physical properties and productivity of soybean,bandyopadhyay,2010,10.1016/j.still.2010.07.007,li2020,bandyopadhyay2010
effect of irrigation and nitrogen application methods on input use efficiency of wheat under limited water supply in a vertisol of central india,bandyopadhyay,2010,10.1007/s00271-009-0190-z,li2020,bandyopadhyay2010
conservation tillage and fertilization impact on soil aggregation and carbon pools in the indian himalayas under an irrigated rice-wheat rotation,bhattacharyya,2012,10.1097/ss.0b013e3182408f1e,mondal2020,bhattacharyya2012
conservation tillage impacts on soil aggregation and carbon pools in a sandy clay loam soil of the indian himalayas,bhattacharyya,2012,10.2136/sssaj2011.0320,li2020,bhattacharyya2012
impacts of conservation agriculture on soil aggregation and aggregate-associated n under an irrigated agroecosystem of the indo-gangetic plains,bhattacharyya,2013,10.1007/s10705-013-9585-6,mondal2020,bhattacharyya2013
tillage and irrigation effects on soil aggregation and carbon pools in the indian sub-himalayas,bhattacharyya,2013,10.2134/agronj2012.0223,mondal2020,bhattacharyya2013
earthworm populations as affected by crop practices on clay loam soil in a mediterranean climate,bilalis,2009,10.1080/09064710802342327,lee2019,bilalis2009
"effects of two legume crops, for organic green manure, on weed flora, under mediterranean conditions: competitive ability of five winter season weed species",bilalis,2009,10.5897/ajar.9000276,shackelford2019,bilalis2009
mechanical properties and organic carbon of soil aggregates in the northern appalachians,blanco-canqui,2005,10.2136/sssaj2004.0356,mondal2020,blanco-canqui2005
strength properties and organic carbon of soils in the north appalachian region,blanco-canqui,2005,10.2136/sssaj2004.0254,mondal2020,blanco-canqui2005
impacts of long-term wheat straw management on soil hydraulic properties under no-tillage,blanco-canqui,2007,10.2136/sssaj2006.0411,ranaivoson2017,blanco-canqui2007
regional assessment of soil compaction and structural properties under no-tillage farming,blanco-canqui,2007,10.2136/ssaj2007.0048,mondal2020,blanco-canqui2007
soil structure and organic carbon relationships following 10 years of wheat straw management in no-till,blanco-canqui,2007,10.1016/j.still.2007.01.004,ranaivoson2017,blanco-canqui2007
crop residue removal impacts on soil productivity and environmental quality,blanco-canqui,2009,10.1080/07352680902776507,ranaivoson2017,blanco-canqui2009
extent of soil water repellency under long-term no-till soils,blanco-canqui,2009,10.1016/j.geoderma.2008.11.036,mondal2020,blanco-canqui2009
"no-till induced increase in organic carbon reduces maximum bulk density of soils. , 73(6), ",blanco-canqui,2009,10.2136/sssaj2008.0353,li2020,blanco-canqui2009
regional study of no-till impacts on near-surface aggregate properties that influence soil erodibility,blanco-canqui,2009,10.2136/sssaj2008.0401,mondal2020,blanco-canqui2009
compaction of a clay loam soil in pannonian region of croatia under different tillage systems,bogunovic,2018,,li2020,bogunovic2018
"tillage management impacts on soil compaction, erosion and crop yield in stagnosols (croatia)",bogunovic,2018,10.1016/j.catena.2017.10.009,li2020,bogunovic2018
effect of cover crops and mulches on weed control and nitrogen fertilization in tomato (lycopersicon esculentum mill,campiglia,2010,10.1016/j.cropro.2009.12.001,shackelford2019,campiglia2010
hairy vetch (vicia villosa roth.) cover crop residue management for improving weed control and yield in no-tillage tomato (lycopersicon esculentum mill.) production,campiglia,2010,10.1016/j.eja.2010.04.001,ranaivoson2017,campiglia2010
influence of no-tillage and organic mulching on tomato (solanum lycopersicum l.) production and nitrogen use in the mediterranean environment of central italy,campiglia,2011,10.1016/j.scienta.2011.08.012,shackelford2019,campiglia2011
legume cover crops and mulches: effects on nitrate leaching and nitrogen input in a pepper crop (capsicum annuum l.),campiglia,2011,10.1007/s10705-010-9404-2,shackelford2019,campiglia2011
application of composted urban residue enhanced  the performance of afforested shrub species in a degraded semiarid land,caravaca,2003,10.1016/s0960-8524(03)00087-7,gravuer2018,caravaca2003
medium-term effects of  mycorrhizal inoculation and composted municipal waste addition on the establishment of two mediterranean shrub  species under semiarid field conditions,caravaca,2003,10.1016/s0167-8809(03)00126-9,gravuer2018,caravaca2003
evaluation of tillage influence on infiltration characteristics in a clay soil,celik,2011,,li2020,celik2011
impacts of different tillage practices on some soil microbiological properties and crop yield under semi-arid mediterranean conditions,celik,2011,,lee2019,celik2011
"desert soil fertility evolutiion under long-term fertilizing. chapter 23 in the book ""china soil fertility evolution""",che,2015,,bai2018,che2015
"loessial soil fertility evolutiion under long-term fertilizing in the loess plateau. chapter 22 in the book ""china soil fertility evolution""",che,2015,,bai2018,che2015
benefits of sediment reduction of soil erosion practices in the black region of northeast china,chen,2006,,xiong2018,chen2006
rapid restoration of grass coverage and techniques for controlling soil and water loss in eroded hilly lands,chen,2006,,xiong2018,chen2006
"effects of different water, nitrogen and density on the growth and yield of hybrid cotton",chen,2010,,cheng2021b,chen2010
impact of oxygation on soil respiration and crop physiological characteristics in pineapple,chen,2010,,du2018,chen2010
"influence of biochar use on sugarcane growth, soil parameters, and groundwater quality",chen,2010,10.1071/sr10011,edeh2020,chen2010
effects of cover crops on spider communities in tea plantations,chen,2011,10.1016/j.biocontrol.2011.09.007,jian2020,chen2011
no tillage impacts on soil organic carbon in a black soil in northeast china,chen,2011,10.1016/j.still.2018.11.016,li2020,chen2011
"effect of drought stress on agronomic traits, quality, and wue in different colored upland cotton varieties (lines)",chen,2013,10.3724/sp.j.1006.2013.02074,yu2021,chen2013
quantitative response of greenhouse tomato yield and quality to water deficit at different growth stages,chen,2013,10.1016/j.agwat.2013.07.011,yu2021,chen2013
"traffic and tillage effects on soil water conservation and winter wheat yield in the loess plateau, chaina",chen,2013,10.2478/eces-2013-0038,mondal2020,chen2013
effects of compaction and cover crops on soil least limiting water range and air permeability,chen,2014,10.1016/j.still.2013.09.004,meyer2019,chen2014
impact of tillage on physical characteristics in a mollisol of northeast china,chen,2014,10.17221/245/2014-pse,mondal2020,chen2014
effects of plastic film combined with straw mulch on grain yield and water use efficiency of winter wheat in loess plateau,chen,2015,10.1016/j.fcr.2014.11.016,lu2020,chen2015
improved grazing management may increase soil carbon sequestration in temperate steppe,chen,2015,10.1038/srep10892,byrnes2018,chen2015
"paddy soil fertility evolutiion under long-term fertilizing. chapter 35 in the book ""china soil fertility evolution""",chen,2015,,bai2018,chen2015
soil carbon storage and stratification under different tillage/residue-management practices in double rice cropping system,chen,2015,10.1016/s2095-3119(15)61068-1,li2020,chen2015
tillage impacts on net carbon flux in paddy soil of the southern china,chen,2015,10.1016/jjclepro.2014.05.014,mondal2020,chen2015
effect of biochar application on hydraulic properties of sandy soil under dry and wet conditions,chen,2018,10.2136/vzj2018.05.0101,rabbi2021,chen2018
effects of different irrigation and fertilization practices on nitrogen leaching in facility vegetable production in northeastern china,chen,2018,10.1016/j.agwat.2018.07.043,gao2020,chen2018
"effects of slag and biochar mixed amendment on soil aggregates and carbon, nitrogen distribution in paddy field of fuzhou plain",chen,2018,,islam2021,chen2018
"spatial distribution of soil moisture, soil salinity, and root density beneath a cotton field under mulched drip irrigation with brackish and fresh water",chen,2018,10.1016/j.fcr.2017.10.019,cheng2021c,chen2018
"grapevine and soil water relations with nodding needlegrass (nassella cernua), a california native grass, as a cover crop",costello,2010,10.21273/hortsci.45.4.621,winter2018,costello2010
growth and yield of cultivated grape with native perennial grasses nodding needlegrass or california barley as cover crops,costello,2010,10.21273/hortsci.45.1.154,winter2018,costello2010
changes in soil organic carbon and nitrogen as affected by tillage and residue management under wheat-maize cropping system in the north china plain,dikgwatlhe,2014,10.1016/j.still.2014.07.014,li2020,dikgwatlhe2014
tillage and residue management effects on temporal changes in soil organic carbon and fractions of a silty loam soil in the north china plain,dikgwatlhe,2014,10.1111/sum.12143,mondal2020,dikgwatlhe2014
effect of intercropping with different green manures on soil nutrient loss in camellia oleifera field,ding,2018,10.13870/j.cnki.stbcxb.2018.02.026,liu2021,ding2018
experimental studies on the coupling response of water-carbon-nitrogen migration to different irrigation methods and biochar in the salinized farmland,ding,2018,,gao2020,ding2018
water use and yield responses of cotton to alternate partial root-zone drip irrigation in the arid area of north-west china,du,2008,10.1007/s00271-007-0081-0,cheng2021b,du2008
water use efficiency and fruit quality of table grape under alternate partial root-zone drip irrigation,du,2008,10.1016/j.agwat.2008.01.017,cheng2021a,du2008
an improved water use efficiency of cereals under temporal and spatial deficit irrigation in north china,du,2010,10.1016/j.agwat.2009.08.011,yu2020,du2010
tillage and residue removal effects on soil carbon and nitrogen storage in the north china plain,du,2010,10.2136/sssaj2009.0048,mondal2020,du2010
soil properties and apricot growth under intercropping and mulching with erect milk vetch in the loess hilly-gully region,du,2015,10.1007/s11104-014-2363-7,jian2020,du2015
transition from intensive tillage to no-till enhances carbon sequestration in microaggregates of surface soil in the north china plain,du,2015,10.1016/j.still.2014.08.012,mondal2020,du2015
depth distribution and bioavailability of pollutants in long-term differently tilled soils,during,2002,10.1016/s0167-1987(02)00026-0,mondal2020,during2002
tillage effects on the accumulation of polychlorinated biphenyls in biosolid-amended soils,during,2002,10.1002/1522-2624(200206)165:3<299::aid-jpln299>3.0.co;2-b,mondal2020,during2002
"impact of five different tillage systems on soil organic carbon content and the density, biomass, and community composition of earthworms after a ten year period",ernst,2009,10.1016/j.ejsobi.2009.02.002,mondal2020,ernst2009
impact of perennial pasture and tillage systems on carbon input and soil quality indicators,ernst,2009,10.1016/j.still.2009.08.001,mondal2020,ernst2009
aggregate sizes and stability in cultivated south dakota prairie ustolls and usterts,eynard,2004,10.2136/sssaj2004.1360,mondal2020,eynard2004
porosity and pore-size distribution in cultivated ustolls and usterts,eynard,2004,10.2136/sssaj2004.1927,mondal2020,eynard2004
"crop yields, internal nutrient efficiency, and changes in soil properties in rice–wheat rotations under non-flooded mulching cultivation",fan,2005,10.1007/s11104-005-7459-7,lu2020,fan2005
effects of wild pueraria and bahia grass on soil and water conservation and soil amelioration in red soil of hilly land,fan,2005,,xiong2018,fan2005
crotalaria (c-ochroleuca g don) as a green manure in maize-bean cropping systems in uganda,fischler,1999,10.1016/s0378-4290(98)00150-6,basche2019,fischler1999
green manures for maize – bean systems in eastern uganda : agronomic performance and farmers ’ perceptions,fischler,1999,10.1023/a:1006234523163,jian2020,fischler1999
soil organic matter stratification ratio as an indicator of soil quality,franzluebbers,2002,10.1016/s0167-1987(02)00018-1,mondal2020,franzluebbers2002
water infiltration and soil structure related to organic matter and its stratification with depth,franzluebbers,2002,10.1016/s0167-1987(02)00027-2,mondal2020,franzluebbers2002
early response of soil organic fractions to tillage and integrated crop-livestock production,franzluebbers,2008,10.2136/sssaj2007.0121,mondal2020,franzluebbers2008
soil physical responses to cattle grazing cover crops under conventional and no tillage in the southern piedmont usa,franzluebbers,2008,10.1016/j.still.2008.05.011,basche2019,franzluebbers2008
composition of fungal groups associated with sewage sludge amended  grassland soils,fresquez,1990,10.1080/15324989009381228,gravuer2018,fresquez1990
soil and vegetation responses to sewage sludge on a degraded  semiarid broom snakeweed / blue grama plant community,fresquez,1990,10.2307/3898926,gravuer2018,fresquez1990
conversion from conventional to no tillage alters thermal stability of organic matter in soil aggregates,gao,2015,10.2136/sssaj2014.08.0334,mondal2020,gao2015
"red paddy soil fertility evolutiion under long-term fertilizing. chapter 37 in the book ""china soil fertility evolution""",gao,2015,,bai2018,gao2015
positive impact of regulated deficit irrigation on yield and fruit quality in a commercial citrus orchard [citrus sinensis (l,garcia-tejero,2010,10.1016/j.agwat.2009.12.005,qin2016,garcia-tejero2010
"response of citrus trees to deficit irrigation during different phenological periods in relation to yield, fruit quality, and water productivity",garcia-tejero,2010,10.1016/j.agwat.2009.12.012,qin2016,garcia-tejero2010
benefits of low-frequency irrigation in citrus orchards,garcia-tejero,2011,10.1007/s13593-011-0025-1,lee2019,garcia-tejero2011
long-term impact of sustained-deficit irrigation on yield and fruit quality in sweet orange cv. salustiana (sw spain),garcia-tejero,2011,10.14295/cs.v2i2.41 ,qin2016,garcia-tejero2011
yield response of citrus trees to different irrigation strategies in guadalquivir river basin (sw spain),garcia-tejero,2011,10.17660/actahortic.2011.922.10,qin2016,garcia-tejero2011
"infiltration, soil moisture, root rot and nematode populations after 12 years of different tillage, residue and crop rotation managements",govaerts,2007,10.1016/j.still.2006.07.013,basche2019,govaerts2007
"influence of tillage, residue management, and crop rotation on soil microbial biomass and catabolic diversity",govaerts,2007,10.1016/j.apsoil.2007.03.006,mondal2020,govaerts2007
effect of regulated deficit irrigation on cotton yield and fiber quality of island cotton,guo,2015,,cheng2021b,guo2015
effects of conservation tillage on yield of corn and soil properties in the east of hebei province,guo,2015,10.1016/0167-1987(86)90340-5,li2020,guo2015
"alkaline purplish soil fertility evolutiion under long-term fertilizing. chapter 31 in the book ""china soil fertility evolution""",han,2015,,bai2018,han2015
"brown soil fertility evolutiion under long-term fertilizing, chapter 8 in the book ""china soil fertility evolution""",han,2015,,bai2018,han2015
"effects of 10 years of conservation tillage on soil properties and productivity in the farming-pastoral ecotone of inner mongolia, china",he,2009,10.1111/j.1475-2743.2009.00210.x,mondal2020,he2009
soil physical properties and infiltration after long-term no-tillage and ploughing on the chinese loess plateau,he,2009,10.1080/01140670909510261,basche2019,he2009
grazing intensity impacts soil carbon and nitrogen storage of continental steppe,he,2011,10.1890/es10-00017.1,byrnes2018,he2011
soil properties and crop yields after 11 years of no tillage farming in wheat-maize cropping system in north china plain,he,2011,10.1016/j.still.2011.01.005,li2020,he2011
effects of different mechanical tillage methods on soil physical and chemical properties and rice yield with straw returning,he,2015,,lu2020,he2015
permanent raised beds improved crop performance and water use on the north china plain,he,2015,10.2489/jswc.70.1.54,mondal2020,he2015
population dynamics of arthropods in a sunn-hemp zucchini interplanting system,hinds,2013,10.1016/j.cropro.2013.06.003,jian2020,hinds2013
sunn hemp cover cropping and organic fertilizer effects on the nematode community under temperate growing conditions,hinds,2013,,jian2020,hinds2013
effects of biochar and straw additions on lime concretion black soil aggregate composition and organic carbon distribution,hou,2015,,islam2021,hou2015
effects of tillage on soil organic carbon and stability of soil aggregates in costal saline soil region,hou,2015,10.1016/s0167-1987(98)00092-0,li2020,hou2015
effects of conservation tillage measures on soil water and no3--n leaching in dryland maize cropland,hu,2019,10.13287/j.1001-9332.201904.009,gao2020,hu2019
effects of different management measures on soil water and nitrogen transport and crop growth in the loess plateau,hu,2019,,gao2020,hu2019
effects of biochar on properties of red soil and rye grass growth,huang,2011,,islam2021,huang2011
effects of biochar on properties of red soil and ryegrass growth,huang,2011,,omondi2016,huang2011
effects of no-tillage systems on soil physical properties and carbon sequestration under long-term wheat-maize double cropping system,huang,2015,10.1016/j.catena.2015.02.010,li2020,huang2015
"growth, yield and fruit quality of cherry tomato irrigated with saline water at different developmental stages",huang,2015,10.1080/09064710.2015.1111931,cheng2021c,huang2015
"paddy soil fertility evolutiion under long-term fertilizing. chapter 41 in the book ""china soil fertility evolution""",huang,2015,,bai2018,huang2015
"red upland soil fertility evolutiion under long-term fertilizing for continous maize cultivation. chapter 27 in the book ""china soil fertility evolution""",huang,2015,,bai2018,huang2015
"yield and n, p and k uptake and utilization of winter wheat affected by straw return to soil",huang,2015,,lu2020,huang2015
"effects of application of organic materials to apple trees through vertical holes on soil nitrate metabolism, and leaf photosynthesis of apple",huang,2018,,gao2020,huang2018
responses of soil carbon pool and soil aggregates associated organic carbon to straw and straw-derived biochar addition in a dryland cropping mesocosm system,huang,2018,10.1016/j.agee.2018.07.013,islam2021,huang2018
effect of biochar on sweet corn and soil salinity under conjunctive irrigation with brackish water in coastal saline soil,huang,2019,10.1016/j.scienta.2019.02.077,cheng2021c,huang2019
effect of straw biochar on soil properties and wheat production under saline water irrigation,huang,2019,10.3390/agronomy9080457,cheng2021c,huang2019
effect of no-tillage on soil aggregate and organic carbon storage,jiang,2012,10.3724/sp.j.1011.2012.00270,li2020,jiang2012
effect of short-term no-tillage on soil water physical property of soybean field in black soil zone,jiang,2012,,li2020,jiang2012
effects of different soil management practices on winter wheat yield and n losses on a dryland loess soil in china,jin,2008,10.1071/sr07134,mondal2020,jin2008
soil management effects on runoff and soil loss from field rainfall simulation,jin,2008,10.1016/j.catena.2008.06.002,mhazo2016,jin2008
insect-flower interactions: network structure in organic versus conventional vineyards,kehinde,2014,10.1111/acv.12118,winter2018,kehinde2014
management defines species turnover of bees and flowering plants in vineyards,kehinde,2014,10.1111/afe.12038,winter2018,kehinde2014
long-term no-till impacts on organic carbon and properties of two contrasting soils and corn yields in ohio,kumar,2012,10.2136/sssaj2012.0055,li2020,kumar2012
long-term tillage and crop rotations for 47-49 years influences hydrological properties of two soils in ohio,kumar,2012,10.2136/sssaj2012.0098,basche2019,kumar2012
water infiltration influenced by agroforestry and grass buffers for a grazed pasture system,kumar,2012,10.1007/s10457-011-9474-4,delonge2018,kumar2012
evaluation of aquacrop model in predicting wheat yield and water productivity under irrigated saline regimes,kumar,2015,10.1002/ird.1841,cheng2021c,kumar2015
"influence of growth stage specific water stress on the yield, physico-chemical quality and functional characteristics of tomato grown in shallow basaltic soils",kumar,2015,10.1016/j.scienta.2015.09.054,lu2019,kumar2015
agroforestry systems and soil surface management of a tropical alfisol,lal,1989,10.1007/bf00159065,jian2020,lal1989
"long-term tillage and wheel traffic effects on a poorly drained mollic ochraqualf in northwest ohio. 2. infiltrability, surface runoff, sub-surface flow and sediment transport",lal,1989,10.1016/0167-1987(89)90055-x,basche2019,lal1989
long-term tillage and maize monoculture effects on a tropical alfisol in western nigeria. i. crop yield and soil physical properties,lal,1997,10.1016/s0167-1987(97)00006-8,basche2019,lal1997
"mulching effects on runoff, soil erosion, and crop response on alfisols in western nigeria",lal,1997,10.1300/j064v11n02_10,ranaivoson2017,lal1997
"soil degradative effects of slope length and tillage method on alfisols in western nigeria ii. soil chemical properties, plant nutrient loss and water quality",lal,1997,10.1002/(sici)1099-145x(199709)8:3<221::aid-ldr254>3.0.co;2-p,li2020,lal1997
compost effect on bacterial  and fungal colonization of kermes oak leaf litter in a terrestrial mediterranean ecosystem,larchevêque,2005,10.1016/j.apsoil.2005.02.010,gravuer2018,larchevêque2005
vegetation dynamics after compost amendment in  a mediterranean post-fire ecosystem,larchevêque,2005,10.1016/j.agee.2005.04.006,gravuer2018,larchevêque2005
effects of irrigation volume and saline water on maize yield and soil in southern italy,leogrande,2016,10.1002/ird.1964,cheng2021c,leogrande2016
saline water and municipal solid waste compost application on tomato crop: effects on plant and soil,leogrande,2016,10.1080/01904167.2015.1084325,cheng2021c,leogrande2016
"benefits of alternate partial root-zone irrigation on growth, water and nitrogen use efficiencies modified by fertilization and soil water status in maize",li,2007,10.1007/s11104-007-9283-8,cheng2021a,li2007
effects of 15 years of conservation tillage on soil structure and productivity of wheat cultivation in northern china,li,2007,10.1071/sr07003,mondal2020,li2007
soil physical properties and their relations to organic carbon pools as affected by land use in an alpine pastureland,li,2007,10.1016/j.geoderma.2007.01.006,basche2017,li2007
wheel traffic and tillage effects on runoff and crop yield,li,2007,10.1016/j.still.2005.10.001,mhazo2016,li2007
effects of tillage and traffic on crop production in dryland farming systems: ii. long-term simulation of crop production using the perfect model,li,2008,10.1016/j.still.2008.04.005,mhazo2016,li2008
winter cover crop effects on nitrate leaching in subsurface drainage as simulated by rzwqm-dssat,li,2008,10.13031/2013.25314,meyer2019,li2008
effects of short-term tillage and fertilization on grain yields and soil properties of rice production systems in central china,li,2010,10.1016/j.still.2005.02.032,mondal2020,li2010
partial root-zone irrigation enhanced soil enzyme activities and water use of maize under different ratios of inorganic to organic nitrogen fertilizers,li,2010,10.1016/j.agwat.2009.09.014,cheng2021a,li2010
water-use efficiency and physiological responses of maize under partial root-zone irrigation,li,2010,10.1016/j.agwat.2010.01.024,cheng2021a,li2010
altitudinal pattern of grazing exclusion effects on vegetation characteristics and soil properties in alpine grasslands on the central tibetan plateau,li,2011,10.1007/s11368-018-2056-6,byrnes2018,li2011
effect of conservation tillage on dry matter accumulating and yield of winter wheat in oasis area,li,2011,10.3724/sp.j.1006.2011.00514,lu2020,li2011
effects of straw mulching treatment on characteristics of soil aggregates in weibei dryland,li,2012,,li2020,li2012
effects of tillage and nitrogen fertilizers on ch4 and co2 emissions and soil organic carbon in paddy fields of central china,li,2012,10.1371/journal.pone.0034642,mondal2020,li2012
influence of different tillage methods on soil physical and chemical properties and maize yield,li,2012,10.1016/j.still.2011.11.011,li2020,li2012
short-term effects of conservation management practices on soil labile organic carbon fractions under a rape-rice rotation in central china,li,2012,10.1016/j.still.2011.12.005,mondal2020,li2012
short-term tillage influences microbial properties of a mollisol in northeast china,li,2012,10.1007/s11368-015-1158-7,li2020,li2012
dynamics of root water uptake and water use efficiency under alternate partial root-zone irrigation,li,2013,10.1080/19443994.2013.822647,cheng2021a,li2013
"effects of different rotation modes and straw returning on soil co2 emission fluxes and moisture, heat, carbon and nitrogen conditions in wheat field",li,2013,,lu2020,li2013
"effects of elevated co2 on the growth, seed yield, and water use efficiency of soybean (glycine max (l.) merr.) under drought stress",li,2013,10.1016/j.agwat.2013.07.014,yu2021,li2013
influence of zonal grass on non-point source pollution control in orchard,li,2013,10.13870/j.cnki.stbcxb.2013.03.026,liu2021,li2013
simulation of n2o emissions and mitigation options for rainfed wheat cropping on a vertosol in the subtropics,li,2013,10.1071/sr12274,mondal2020,li2013
effect of agroforestry and time on soil and water conservation of sloping red soil in southeastern china,li,2014,10.2489/jswc.69.2.131,liu2021,li2014
effects of biochar amendment on maize growth and soil roperties in huang-huai-hai plain,li,2014,,omondi2016,li2014
"effects of combined straw and n application on the physicochemical properties of lime concretion black soil and crop yields． acta ecologica sinica，2014, 34( 17): 5052-5061．(in chinese with english abstract)",li,2014,10.5846/stxb201303210475,lu2020,li2014
influence of sod culture with the whole orchard on controlling the nitrogen and phosphorus erosion,li,2014,10.13323/j.cnki.j.fafu(nat.sci.).2014.03.015,liu2021,li2014
