title,author,year,DOI,pubid,ucol
study on application effect of different soil and water conservation measures in gannan navel orange orchard,sun,2016,10.3969/j.issn.1000-0941.2016.08.005,liu2021,sun2016
effect of biochar amendment on water infiltration in a coastal saline soil,sun,2018,10.1007/s11368-018-2001-8,rabbi2021,sun2018
effects of biochar levels on winter wheat yield and water-use efficiency in loess plateau,sun,2018,,gao2020,sun2018
effects of biochar on stability of soil aggregates and active organic carbon in black soil,sun,2018,,islam2021,sun2018
"physico-chemical indicators and microarthropod communities as influenced by no-till, conventional tillage and nitrogen fertilisation after four years of continuous maize",tabaglio,2009,10.1016/j.still.2009.06.006,mondal2020,tabaglio2009
"soil quality indicators as influenced by no-tillage, conventional tillage and nitrogen fertilization after 3 years of continuous maize in the po valley",tabaglio,2009,,mondal2020,tabaglio2009
effect of grazing on plant attributes and hydrological properties in the sloping lands of the east african highlands,taddese,2002,10.1007/s00267-002-2727-2,delonge2018,taddese2002
"impact of grazing on plant species richness, plant biomass, plant attribute, and soil physical and hydrological properties of vertisol in east african highlands",taddese,2002,10.1007/s00267-001-0014-2,delonge2018,taddese2002
"biochar application to a fertile sandy clay loam in boreal conditions: effects on soil properties and yield formation of wheat, turnip rape and faba bean",tammeorg,2014,10.1007/s11104-013-1851-5,omondi2016,tammeorg2014
short-term effects of biochar on soil properties and wheat yield formation with meat bone meal and inorganic fertiliser on a boreal loamy sand,tammeorg,2014,10.1016/j.agee.2014.01.007,edeh2020,tammeorg2014
biomass allocation and yield formation of cotton under partial rootzone irrigation in arid zone,tang,2010,10.1007/s11104-010-0537-5,cheng2021a,tang2010
"partial rootzone irrigation increases water use efficiency, maintains yield and enhances economic profit of cotton in arid area",tang,2010,10.1016/j.agwat.2010.05.006,cheng2021a,tang2010
n2o and ch4 emissions from a fallow-wheat rotation with low n input in conservation and conventional tillage under a mediterranean agroecosystem,tellez-rio,2015,10.1016/j.scitotenv.2014.11.041,lee2019,tellez-rio2015
nitrous oxide and methane emissions from a vetch cropping season are changed by long-term tillage practices in a mediterranean agroecosystem,tellez-rio,2015,10.1007/s00374-014-0952-5,mondal2020,tellez-rio2015
aggregate c depletion by plowing and its restoration by diverse biomass-c inputs under no-till in sub-tropical and tropical regions of brazil,tivet,2013,10.1016/j.still.2012.09.004,mondal2020,tivet2013
soil organic carbon fraction losses upon continuous plow-based tillage and its restoration by diverse biomass-c inputs under no-till in sub-tropical and tropical regions of brazil,tivet,2013,10.1016/j.geoderma.2013.06.008,mondal2020,tivet2013
conservation tillage to effectively reduce interrill erodibility of highly-weathered ultisols,truman,2009,10.2489/jswc.64.4.265,sun2015,truman2009
improved water capture and erosion reduction through furrow diking,truman,2009,10.1016/j.agwat.2008.12.002,mhazo2016,truman2009
long-term tillage effects on soil carbon storage and carbon dioxide emissions in continuous corn cropping system from an alfisol in ohio,ussiri,2009,10.1016/j.still.2008.11.008,mondal2020,ussiri2009
nitrous oxide and methane emissions from long-term tillage under a continuous corn cropping system in ohio,ussiri,2009,10.1016/j.still.2009.03.001,mondal2020,ussiri2009
benefits of biological measures to the soil and water conservation in gannan mountain area,wang,2008,,xiong2018,wang2008
"modeling the impacts of soil management practices on runoff, sediment yield, maize productivity, and soil organic carbon using apex",wang,2008,10.1016/j.still.2008.07.014,mhazo2016,wang2008
"soil chemical properties and microbial biomass after 16 years of no-tillage farming on the loess plateau, china",wang,2008,10.1016/j.geoderma.2008.01.003,li2020,wang2008
traffic and tillage effects on runoff and soil loss on the loess plateau of northern china,wang,2008,10.1071/sr08063,sun2015,wang2008
effects of alley crop planting on soil and nutrient losses in the citrus orchards of the three gorges region,wang,2010,10.1016/j.still.2010.08.012,liu2021,wang2010
effects of water and phosphorus on yield and water use efficiency of cotton with drip irrigation under mulch,wang,2010,,cheng2021b,wang2010
characteristics of runoff and sediment production from orchard plots under different mixed and relay plantations in hilly area with red soils,wang,2011,10.13870/j.cnki.stbcxb.2011.04.025,liu2021,wang2011
effect of conservation tillage on wheat yield and soil physicochemical properties in the south of loess plateau,wang,2011,,li2020,wang2011
effects of long-term zero-tillage on soil physiochemical properties and enzyme activities in cinnamon soil,wang,2011,,li2020,wang2011
long-term impact of farming practices on soil organic carbon and nitrogen pools and microbial biomass and activity,wang,2011,10.1016/j.still.2011.08.002,bai2018,wang2011
surface soil phosphorus and phosphatase activities affected by tillage and crop residue input amounts,wang,2011,,ranaivoson2017,wang2011
effects of application of potassium fertilizer and straw returning on crop yields and soil potassium balance in low- yielding fields,wang,2012,,lu2020,wang2012
effects of coupling of precise straw-return and nitrogen fertilizer on photosynthetic characteristics after anthesis and yield of winter wheat,wang,2012,,lu2020,wang2012
effects of tillage and residue management on soil microbial communities in north china,wang,2012,10.17221/416/2011-pse,mondal2020,wang2012
"effects of tillage mangement on microbiological characteristics related to transformation of carbon, nitrogen, and phosphorus in luvo-aquic soil",wang,2013,10.3724/sp.j.1145.2013.00868,li2020,wang2013
impact of drip and level-basin irrigation on growth and yield of winter wheat in the north china plain,wang,2013,10.1007/s00271-012-0384-7,yu2020,wang2013
study on the cotton-water-solute interactions under mulched drip irrigation with brackish water in an arid area,wang,2013,,cheng2021c,wang2013
brackish water irrigation of greenhouse tomato in non-cultivated land,wang,2014,,cheng2021c,wang2014
effect of regulated deficit irrigation on yield and water use efficiency of processing tomato (solanum lycopersicum),wang,2014,10.4028/www.scientific.net/amr.864-867.2009,lu2019,wang2014
effects of straw returning and plastic film mulching on dryland maize yield in northwest china,wang,2014,,lu2020,wang2014
effects of tillage and residue incorporation on composition and abundance of microbial communities of a fluvo-aquic soil,wang,2014,10.1016/j.ejsobi.2014.10.003,mondal2020,wang2014
impacts of 9 years of a new conservational agricultural management on soil organic carbon fractions,wang,2014,10.1016/j.still.2014.05.004,mondal2020,wang2014
planting pattern and irrigation effects on water-use efficiency of winter wheat,wang,2014,10.2135/cropsci2013.06.0363,yu2020,wang2014
dynamic response of soil moisture in navel orange orchard to rainfall and grass cover,wang,2015,10.13698/j.cnki.cn36-1037/c.2015.06.013,liu2021,wang2015
effects of water limitation on yield advantage and water use in wheat (triticum aestivum l.)/maize (zea mays l.) strip intercropping,wang,2015,10.1016/j.eja.2015.09.007,yu2021,wang2015
ghg mitigation potential of different grazing strategies in the united states southern great plains,wang,2015,10.3390/su71013500,byrnes2018,wang2015
impact of irrigation volume and water salinity on winter wheat productivity and soil salinity distribution,wang,2015,10.1016/j.agwat.2014.10.027,cheng2021c,wang2015
"lime concretion black soil fertility evolutiion under long-term fertilizing. chapter 26 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
"paddy soil fertility evolutiion under long-term fertilizing. chapter 43 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
"red upland soil fertility evolutiion under long-term fertilizing for wheat-maize rotation. chapter 28 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
soil infiltration characteristics in agroforestry systems and their relationships with the temporal distribution of rainfall on the loess plateau in china,wang,2015,10.1371/journal.pone.0124767,basche2019,wang2015
"yellow upland soil fertility evolutiion under long-term fertilizing. chapter 29 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
characteristics of runoff and sediment production in navel orange orchard under natural rainfall,wang,2016,10.13698/j.cnki.cn36-1346/c.2016.06.021,liu2021,wang2016
conservation tillage increases soil bacterial diversity in the dryland of northern china,wang,2016,10.1007/s13593-016-0366-x,li2020,wang2016
effect of different returning method of straw to soil on soil chemical property and soybean yield,wang,2016,,lu2020,wang2016
"effects of long-term straw mulching on soil organic carbon, nitrogen and moisture and spring maize yield on rain-fed croplands under different patterns of soil tillage practice",wang,2016,,li2020,wang2016
influence of biochar on greenhouse gases emissions and physico-chemical properties of loess soil,wang,2016,,islam2021,wang2016
preliminary research on soil erosion and derived non-point pollution of navel orange orchard,wang,2016,10.14067/j.cnki.1673-923x.2015.05.013,liu2021,wang2016
biochar additions can enhance soil structure and the physical stabilization of c in aggregates,wang,2017,10.1016/j.geoderma.2017.05.027,islam2021,wang2017
effects of organic fertilizer combined with biochar on soil moisture and water use efficiency in vegetable field,wang,2017,,gao2020,wang2017
nitrogen fertilization improved water-use efficiency of winter wheat through increasing water use during vegetative rather than grain filling,wang,2017,10.1016/j.agwat.2017.11.010,yu2021,wang2017
"coupling effects of water and fertilizer on yield, water and fertilizer use efficiency of drip-fertigated cotton in northern xinjiang, china",wang,2018,10.1016/j.fcr.2018.02.002,cheng2021b,wang2018
"effects of biochar amendment, co2 elevation and drought on leaf gas exchange, biomass production and water use efficiency in maize",wang,2018,,gao2020,wang2018
effects of biochar on the stability of aggregates in aeolian soil,wang,2018,10.4067/s0718-95162013005000078,islam2021,wang2018
effects of straw returning on yield and soil aggregates composition and organic carbon distribution,wang,2018,,islam2021,wang2018
"evapotranspiration, crop coefficient and yield for drip-irrigated winter wheat with straw mulching in north china plain",wang,2018,10.1016/j.fcr.2017.05.010,lu2020,wang2018
"soil salinity, sodicity and cotton yield parameters under different drip irrigation regimes during saline wasteland reclamation",wang,2018,10.1016/j.agwat.2018.07.004,cheng2021b,wang2018
effect of combined application of biochar and straw onorganic carbon content in purple soil aggregates,wang,2019,,islam2021,wang2019
effects of alternate partial root-zone irrigation on the utilization and movement of nitrates in soil by tomato plants,wang,2019,10.1016/j.scienta.2018.08.006,cheng2021a,wang2019
effects of biochar addition on photosynthetic characteristics of sorghum sudanense in crude oil polluted soils,wang,2019,,gao2020,wang2019
effects of biochar on soil aggregate structure in greenhouse,wang,2019,10.1007/s11104-012-1250-3,islam2021,wang2019
impact of biochar on water retention of two agricultural soils: a multi-scale analysis,wang,2019,10.1016/j.geoderma.2019.01.012,edeh2020,wang2019
soil hydrologic response to number of pastures and stocking density under intensive rotation grazing,warren,1986,10.2307/3898757,delonge2018,warren1986
the influence of livestock trampling under intensive rotation grazing on soil hydrologic characteristics,warren,1986,10.2307/3898755,delonge2018,warren1986
impact of vegetative filter strips on herbicide loss in runoff from soybean (glycine max),webster,1996,10.1017/s0043174500094509,sun2015,webster1996
off-site runoff losses of metolachlor and metribuzin applied to differing soybean (glycine max) production systems,webster,1996,10.1017/s0890037x00040434,sun2015,webster1996
effects of tillages on soil organic carbon sequestration in north china plain,wei,2013,,li2020,wei2013
stable carbon isotope discrimination on water use efficiency of field tomato under furrow irrigation,wei,2013,,cheng2021a,wei2013
effect and comprehensive evaluation of biochar application mode on slope farmland in black soil region,wei,2018,,gao2020,wei2018
effects of different kinds of organic materials application on organic carbon and humus composition within different aggregate size fractions in a black soil,wei,2018,,islam2021,wei2018
aggregate stability in organically and conventionally farmed soils,williams,2009,10.1111/j.1475-2743.2009.00223.x,bai2018,williams2009
"comparison of runoff, soil erosion, and winter wheat yields from no-till and inversion tillage production systems in northeastern oregon",williams,2009,10.2489/jswc.64.1.43,mhazo2016,williams2009
crop species and tillage effects on carbon sequestration in subsurface soil,wright,2007,10.1097/ss.0b013e31802d11eb,mondal2020,wright2007
soil organic c and n distribution for wheat cropping systems after 20 years of conservation tillage in central texas,wright,2007,10.1016/j.agee.2006.11.011,mondal2020,wright2007
effect of drip irrigation and fertilizer application on water use efficiency and cotton yield in north of xinjiang,wu,2014,,cheng2021b,wu2014
effects of conservation tillage on soil physical properties of rainfed field of the loess plateau in central of gansu,wu,2014,,li2020,wu2014
greenhouse gas emissions from cotton field under different irrigation methods and fertilization regimes in arid northwestern china,wu,2014,,gao2020,wu2014
effects of different fertilization on the corn yield and soil enzyme activity in corn growth period,wu,2015,,lu2020,wu2015
"effects of saline water irrigation on tomato growth, qualtiy and yield under straw mulching",wu,2015,,cheng2021c,wu2015
"loess soil fertility evolutiion under long-term different tillage. chapter 17 in the book ""china soil fertility evolution""",wu,2015,,bai2018,wu2015
"altering surface soil dynamics with winter cover crops in a vegetable cropping system: impacts on yield, nitrate leaching, pests and management costs",wyland,1996,,jian2020,wyland1996
"winter cover crops in a vegetable cropping system: impacts on nitrate leaching, soil water, crop yield, pests and management costs",wyland,1996,10.1016/0167-8809(96)01048-1,shackelford2019,wyland1996
characteristics of the nitrogen and phosphorus loss in the runoff under different soil and water conservation measures on the slope orchard,xie,2014,,liu2021,xie2014
identifying response groups of soil nitrifiers and denitrifiers to grazing and associated soil environmental drivers in tibetan alpine meadows,xie,2014,10.1016/j.soilbio.2014.06.024,byrnes2018,xie2014
"effects of applying different kind fertilizers on enzyme activities related to carbon, nitrogen and phosphorus cycles in reddish paddy soil",xu,2013,,li2020,xu2013
soil organic carbon stocks as affected by tillage systems in a double-cropped rice field,xu,2013,10.1016/s1002-0160(13)60062-4,mondal2020,xu2013
evaluating the effect of tillage on carbon sequestration using the minimum detectable difference concept,yang,2008,10.1016/s1002-0160(08)60033-8,mondal2020,yang2008
impacts of long-term and recently imposed tillage practices on the vertical distribution of soil organic carbon,yang,2008,10.1016/j.still.2008.05.003,mondal2020,yang2008
hydrological and soil conservation effects of citrus garden in red soil slop,yang,2011,,liu2021,yang2011
"response of net photosynthetic rate in flowering and boll-forming stages, and cotton yield to irrigation and nitrogen fertilizer application",yang,2011,,cheng2021b,yang2011
arbuscular mycorrhizal fungal community structure and diversity in response to 3-year conservation tillage management in a sandy loam soil in north china,yang,2012,10.1007/s11368-012-0518-9,li2020,yang2012
"eco-hydrological characteristics and soil and water conservation effect of citrus plantation on slope red soil of jiangxi province, chinn",yang,2012,10.13287/j.1001-9332.2012.0058,liu2021,yang2012
"effects of partial root-zone irrigation on physiology, fruit yield and quality and water use efficiency of tomato under different calcium levels",yang,2012,10.1016/j.agwat.2011.12.001,cheng2021a,yang2012
effects of long-term no-tillage on soil structure and organic carbon distribution in different soil layers,yang,2017,,li2020,yang2017
improved water use efficiency and fruit quality of greenhouse crops under regulated deficit irrigation in northwest china,yang,2017,10.1016/j.agwat.2016.05.029,yu2021,yang2017
effect of water-nitrogen on cotton yield and root characteristics in different growth stage under mulching drip irrigation,yu,2015,,cheng2021b,yu2015
"impact of land-use changes on soil hydraulic properties of calcaric regosols on the loess plateau, nw china",yu,2015,10.1002/jpln.201400090,basche2017,yu2015
estimation of runoff mitigation by morphologically different cover crop root systems,yu,2016,10.1016/j.jhydrol.2016.04.060,meyer2019,yu2016
responses of corn physiology and yield to six agricultural practices over three years in middle tennessee,yu,2016,10.1038/srep27504,gao2020,yu2016
study of pummelo orchards grow grass on runoff soil physical and chemical properties and gis application,yuan,2017,,liu2021,yuan2017
the characteristics of biochar from halophyte plants and the amelioration effect and its mechanism on the salt-affected soil,yuan,2017,,islam2021,yuan2017
benefits of soil and water conservation measurement on orchard slope land of red soil,zhang,2001,10.13870/j.cnki.stbcxb.2001.02.028,liu2021,zhang2001
effect of vetivera zizanioides and amorpha fruticosa on soil and water conservation in yellow skoping upland areas of middle guizhou,zhang,2001,,xiong2018,zhang2001
effects of regulated deficit irrigation on grain yield and water use efficiency of spring wheat in an arid environment,zhang,2007,10.4141/p04-165,yu2020,zhang2007
relationship between soil structure and runoff/soil loss after 24 years of conservation tillage,zhang,2007,10.1016/j.still.2006.01.006,mhazo2016,zhang2007
"soil properties and barley yield under a twenty-years experiment of tillage, straw management and nitrogen application rate in the sub-arctic area of alaska",zhang,2007,10.1080/09064710601160110,mondal2020,zhang2007
effect of straw and plastic film management under contrasting tillage practices on the physical properties of an erodible loess soil,zhang,2008,10.1016/j.still.2007.09.001,mondal2020,zhang2008
experimental study on usle model in granite gneiss region of northern jiangsu province,zhang,2008,,xiong2018,zhang2008
analysis of the characteristics of nitrogen and phosphorus loss in orchards on red soil sloping land under different vegetation conditions,zhang,2010,cnki:sun:hhdx.0.2010-05-002,liu2021,zhang2010
"effect of biochar amendment on yield and methane and nitrous oxide emissions from a rice paddy from tai lake plain, china",zhang,2010,10.1016/j.agee.2010.09.003,omondi2016,zhang2010
soil nutrient contents and enzymatic characteristics as affected by 7-year no tillage under maize cropping in a meadow brown soil,zhang,2010,10.4067/s0718-27912010000200006,mondal2020,zhang2010
study on soil and water conservation effect under different inter-cropping for orchards on red soil slope land,zhang,2010,,liu2021,zhang2010
effects of planting forage grasses on eco-enviroment in a peach orchard,zhang,2011,,liu2021,zhang2011
"emissions of n2o and nh3, and nitrogen leaching from direct seeded rice under different tillage practices in central china",zhang,2011,10.1016/j.agee.2010.11.023,mondal2020,zhang2011
effect of tillage measures on the soil potassium contents and yields in the double sequence rotation system,zhang,2012,,lu2020,zhang2012
effects of conservation tillage on soil aggregation and aggregate binding agents in black soil of northeast china,zhang,2012,10.1016/j.still.2012.06.007,mondal2020,zhang2012
effects of tillage and residue management on soil nematode communities in north china,zhang,2012,10.1016/j.ecolind.2011.05.009,ranaivoson2017,zhang2012
soil microbial community dynamics over a maize (zea mays l,zhang,2012,10.1016/j.still.2012.05.011,mondal2020,zhang2012
comparison of three tillage systems in the wheat-maize system on carbon sequestration in the north china plain,zhang,2013,10.1016/j.jclepro.2013.04.033,mondal2020,zhang2013
effects of the alternate years deep plowing on leaf senescence after anthesis and grain yield of summer maize,zhang,2013,,lu2020,zhang2013
emissions of ch4 and n2o under different tillage systems from double-cropped paddy fields in southern china,zhang,2013,10.1371/journal.pone.0065277,mondal2020,zhang2013
"application of different management measures to reduce runoff losses of nitrogen, phosphorus and copper from orchard in dense river network plain",zhang,2014,10.3969/j.issn.1002-6819.2014.02.017,liu2021,zhang2014
"changes in soil properties, yield and trace gas emission from a paddy after biochar amendment in two consecutive rice growing cycles",zhang,2014,,omondi2016,zhang2014
"effects of drip irrigation with saline water on cotton yield, soil physical and chemical properties, and soil n2o emission",zhang,2014,,cheng2021c,zhang2014
a one-year short-term biochar application improved carbon accumulation in large macroaggregate fractions,zhang,2015,10.1016/j.catena.2014.12.009,omondi2016,zhang2015
"cinnamon fluvo-acqic soil fertility evolutiion under long-term fertilizing, chapter 9 in the book ""china soil fertility evolution""",zhang,2015,,bai2018,zhang2015
conservation tillage positively influences the microflora and microfauna in the black soil of northeast china,zhang,2015,10.1016/j.still.2015.01.001,mondal2020,zhang2015
integrative effects of soil tillage and straw management on crop yields and greenhouse gas emissions in a rice–wheat cropping system,zhang,2015,10.1016/j.eja.2014.11.005,lu2020,zhang2015
biochar effect on water evaporation and hydraulic conductivity in sandy soil,zhang,2016,10.1016/s1002-0160(15)60041-8,rabbi2021,zhang2016
biochar helps enhance maize productivity and reduce greenhouse gas emissions under balanced fertilization in a rainfed low fertility inceptisol,zhang,2016,10.1016/j.chemosphere.2015.04.088,omondi2016,zhang2016
"coupling water and fertilizer effects on cotton yield, nitrogen accumulation and nitrogen use efficiency",zhang,2016,,cheng2021b,zhang2016
effect of conservation farming practices on soil organic matter and stratification in a mono-cropping system of northern china,zhang,2016,10.1016/j.still.2015.10.008,li2020,zhang2016
effects of conservation tillage on physical and chemical  characteristics under a pea-wheat rotation system in the loess plateau,zhang,2016,,li2020,zhang2016
effects of conservation tillage on soil physical properties and corn yield in sandy soil,zhang,2016,,li2020,zhang2016
"effects of deficit irrigation and plant density on the growth, yield and fiber quality of irrigated cotton",zhang,2016,10.1016/j.fcr.2016.06.003,cheng2021b,zhang2016
influence of returning corn stalks to field under different soil moisture contents on root growth and water use efficiency of wheat (triticum aestivum l.),zhang,2016,,yu2020,zhang2016
soil water balance and water use efficiency of dryland wheat in different precipitation years in response to green manure approach,zhang,2016,10.1038/srep26856,jian2020,zhang2016
benefit evaluation on typical soil and water conservation measures in citrus orchard on red soil slope,zhang,2017,,liu2021,zhang2017
effects of ridging and mulching combined practices on proso millet growth and yield in semi-arid regions of china,zhang,2017,10.1016/j.fcr.2017.06.015,lu2020,zhang2017
"effects of straw and biochar amendments on aggregate stability, soil organic carbon, and enzyme activities in the loess plateau, china",zhang,2017,10.1007/s11356-017-8505-8,islam2021,zhang2017
effects of tillage and residue managements on organic c accumulation and soil aggregation in a sandy loam soil of the north china plain,zhang,2017,10.1016/j.catena.2017.04.012,li2020,zhang2017
"effects of water stress on processing tomatoes yield, quality and water use efficiency with plastic mulched drip irrigation in sandy soil of the hetao irrigation district",zhang,2017,10.1016/j.agwat.2016.07.022,lu2019,zhang2017
effects of biochar application on irrigation tillage sandy soil aggregate and nutrition content,zhang,2018,,islam2021,zhang2018
"effects of mixed use of biochar and polyacrylamide on soil moisture, the growth, physiological characteristics and yield of maize",zhang,2018,,gao2020,zhang2018
effects of maize straw and its biochar application on organic and humic carbon in water-stable aggregates of a mollisol in northeast china: a five-year field experiment,zhang,2019,10.1016/j.still.2019.02.014,islam2021,zhang2019
improvement of physical and hydraulic properties of desert soil with amendment of different biochars,zhang,2019,10.1007/s11368-019-02293-8,islam2021,zhang2019
conservation tillage practices reduce nitrogen losses in the sloping upland of the three gorges reservoir area: no-till is better than mulch-till,zhang,2020,10.1016/j.agee.2020.107003,liu2021,zhang2020
"effects of six-year biochar amendment on soil aggregation, crop growth, and nitrogen and phosphorus use efficiencies in a rice-wheat rotation",zhang,2020,10.1016/j.jclepro.2019.118435,islam2021,zhang2020
effect of different tillages on soil physical properties of dryland wheat field in the loess plateau,zhao,2009,,li2020,zhao2009
soil and water conservation effects of protective tillage measures on sloping farmland,zhao,2009,,xiong2018,zhao2009
"comparisons of yield, water use efficiency, and soil microbial biomass as affected by the system of rice intensification",zhao,2010,10.1080/00103620903360247,du2018,zhao2010
effect of different cultivation measures on activity and bound forms of organic carbon in lou soil,zhao,2010,,li2020,zhao2010
"plateau red soil fertility evolutiion under long-term fertilizing. chapter 30 in the book ""china soil fertility evolution""",zhao,2015,,bai2018,zhao2015
stratification and storage of soil organic carbon and nitrogen as affected by tillage practices in the north china plain,zhao,2015,10.1371/journal.pone.0128873,mondal2020,zhao2015
effect of vegetation changes on soil erosion on the loess plateau,zheng,2006,10.1016/s1002-0160(06)60071-4,xiong2018,zheng2006
soil conservation benefit analysis for citrus orchard in the reservoir basin of three gorges,zheng,2006,,xiong2018,zheng2006
"effect of regulated deficit irrigation on the plant growth, yield and quality of processing tomato under border irrigation in hetao irrigation district",zheng,2016,,lu2019,zheng2016
improving yield and water use efficiency of apple trees through intercrop-mulch of crown vetch (coronilla varia l.) combined with different fertilizer treatments in the loess plateau,zheng,2016,10.5424/sjar/2016144-9575,jian2020,zheng2016
limited irrigation for improving water use efficiency of winter wheat in the guanzhong plain of northwest china,zheng,2016,10.13031/trans.59.11810,yu2020,zheng2016
micromorphological analysis of soil structure under no tillage management in the black soil zone of northeast china,zhou,2009,10.1007/s11629-009-1034-2,mondal2020,zhou2009
runoff and sediment yield on slope land in initial stages of conversion of cropland to forest in northwestern hunan province,zhou,2009,,xiong2018,zhou2009
biochar amendment of chromium-polluted paddy soil suppresses greenhouse gas emissions and decreases chromium uptake by rice grain,zhou,2019,10.1007/s11368-018-2170-5,islam2021,zhou2019
biochar enhances soil hydraulic function but not soil aggregation in a sandy loam,zhou,2019,10.1111/ejss.12732,islam2021,zhou2019
effects of waste application on the distribution and stability of soil aggregates in the paddy field of fuzhou plain,zhu,2016,,islam2021,zhu2016
"non-leguminous winter cover crop and nitrogen rate in relation to double rice grain yield and nitrogen uptake in dongting lake plain, hunan province, china",zhu,2016,10.1016/s2095-3119(16)61331-x,jian2020,zhu2016
benefits of plant strips for sustainable mountain agriculture,zuazo,2008,10.1051/agro:2008020,liu2021,zuazo2008
harvest intensity of aromatic shrubs vs. soil erosion: an equilibrium for sustainable agriculture (se spain),zuazo,2008,10.1016/j.catena.2007.09.006,lee2019,zuazo2008
